id,group,match code,player 1,player 2,time,date,venue,score,
1,A1,A1-1-2,Elizabeth Katze,Douglas Atkin,21:00:00,16/02/2017,Legend,4-6,
2,A1,A1-1-3,Elizabeth Katze,Sean Almond,18:00:00,13/02/2017,Carmen,7-3,
3,A1,A1-1-4,Elizabeth Katze,Elon Musk,14:00:00,12/02/2017,Carmen,5-5,
4,A1,A1-1-5,Elizabeth Katze,Mark Zuckerberg,17:00:00,13/02/2017,Carmen,Mark Zuckerberg gave up,
5,A1,A1-2-3,Douglas Atkin,Sean Almond,20:00:00,13/02/2017,Carmen,9-1,
6,A1,A1-2-4,Douglas Atkin,Elon Musk,14:00:00,14/02/2017,Carmen,5-5,
7,A1,A1-2-5,Douglas Atkin,Mark Zuckerberg,21:00:00,12/02/2017,Carmen,Mark Zuckerberg gave up,
8,A1,A1-3-4,Sean Almond,Elon Musk,13:00:00,12/02/2017,Carmen,6-4,
9,A1,A1-3-5,Sean Almond,Mark Zuckerberg,19:00:00,13/02/2017,Carmen,Mark Zuckerberg gave up,
10,A1,A1-4-5,Elon Musk,Mark Zuckerberg,16:00:00,12/02/2017,Carmen,8-2,
11,A2,A2-1-2,Sergey Brin,John Doerr,17:00:00,14/02/2017,Twins,7-3,
12,A2,A2-1-3,Sergey Brin,Lawrence Page,13:00:00,16/02/2017,Twins,8-2,
13,A2,A2-1-4,Sergey Brin,Ram Shriram,15:00:00,14/02/2017,Twins,7-3,
14,A2,A2-1-5,Sergey Brin,Will Allen,18:00:00,15/02/2017,Twins,9-1,
15,A2,A2-2-3,John Doerr,Lawrence Page,18:00:00,14/02/2017,Twins,5-5,
16,A2,A2-2-4,John Doerr,Ram Shriram,16:00:00,16/02/2017,Twins,6-4,
17,A2,A2-2-5,John Doerr,Will Allen,19:00:00,15/02/2017,Twins,5-5,
18,A2,A2-3-4,Lawrence Page,Ram Shriram,15:00:00,12/02/2017,Twins,9-1,
19,A2,A2-3-5,Lawrence Page,Will Allen,16:00:00,12/02/2017,Twins,6-4,
20,A2,A2-4-5,Ram Shriram,Will Allen,13:00:00,12/02/2017,Twins,5-5,
21,A3,A3-1-2,Andrea Belotti,Roger Ferguson,15:00:00,16/02/2017,Legend,Roger Ferguson gave up,
